NBA 1970s PLAYER DATABASE
Coverage: 1970-71 through 1979-80
Stats are team-specific decade averages.
Relocated and renamed teams are combined into their modern franchise history.

========================================================================
Hawks (ATL) — 73 players
========================================================================
1. Lou Hudson | SF | 23.4 PPG | 4.7 RPG | 3.3 APG | 523 GP | Seasons: 1970-1977
60. Robin Jones | C | 2.2 PPG | 1.2 RPG | 0.2 APG | 12 GP | Seasons: 1978
61. Larry Moffett | SF | 0.8 PPG | 1.1 RPG | 0.3 APG | 20 GP | Seasons: 1978
62. Tom Barker | C | 1.6 PPG | 1.2 RPG | 0.0 APG | 5 GP | Seasons: 1979
63. Phil Bond | SG | 0.6 PPG | 0.6 RPG | 0.3 APG | 7 GP | Seasons: 1978
64. Phil Hicks | SF | 0.0 PPG | 0.5 RPG | 0.5 APG | 2 GP | Seasons: 1977

========================================================================
Pacers (IND) — 33 players
========================================================================
1. Billy Knight | SF | 22.6 PPG | 6.5 RPG | 3.0 APG | 117 GP | Seasons: 1977-1979
2. Ricky Sobers | SG | 17.8 PPG | 3.9 RPG | 6.5 APG | 160 GP | Seasons: 1978-1979
3. Mike Bantom | SF | 15.0 PPG | 7.7 RPG | 2.8 APG | 163 GP | Seasons: 1978-1979
4. James Edwards | C | 16.1 PPG | 8.1 RPG | 1.1 APG | 140 GP | Seasons: 1978-1979
5. Dan Roundfield | PF | 13.6 PPG | 9.4 RPG | 1.9 APG | 140 GP | Seasons: 1977-1978
6. Alex English* | SF | 16.0 PPG | 8.1 RPG | 3.3 APG | 81 GP | Seasons: 1979
7. Len Elmore | C | 4.7 PPG | 5.4 RPG | 1.0 APG | 155 GP | Seasons: 1977-1979
8. Johnny Davis | PG | 18.3 PPG | 2.4 RPG | 5.7 APG | 79 GP | Seasons: 1979
9. Dave Robisch | C | 11.1 PPG | 7.1 RPG | 2.0 APG | 103 GP | Seasons: 1977-1978
10. Adrian Dantley* | SF | 26.5 PPG | 9.4 RPG | 2.8 APG | 23 GP | Seasons: 1978
11. John Williamson | SG | 19.8 PPG | 2.7 RPG | 3.4 APG | 72 GP | Seasons: 1977-1978
12. Steve Green | SF | 4.6 PPG | 2.0 RPG | 0.6 APG | 153 GP | Seasons: 1977-1979
13. Mike Flynn | SG | 6.2 PPG | 2.1 RPG | 2.2 APG | 144 GP | Seasons: 1977-1978
14. Wil Jones | PF | 13.0 PPG | 7.5 RPG | 2.4 APG | 80 GP | Seasons: 1977
15. Don Buse | PG | 8.0 PPG | 3.3 RPG | 8.5 APG | 81 GP | Seasons: 1977
16. Darnell Hillman | C | 10.7 PPG | 8.5 RPG | 2.0 APG | 82 GP | Seasons: 1977
17. Earl Tatum | SG | 14.4 PPG | 3.6 RPG | 4.0 APG | 57 GP | Seasons: 1978
18. Ron Behagen | PF | 11.2 PPG | 6.5 RPG | 1.3 APG | 51 GP | Seasons: 1978
19. Mel Bennett | PF | 4.0 PPG | 3.4 RPG | 0.9 APG | 98 GP | Seasons: 1977-1978
20. Corky Calhoun | SF | 4.7 PPG | 2.9 RPG | 1.3 APG | 81 GP | Seasons: 1979
21. Rick Robey | C | 8.6 PPG | 5.9 RPG | 1.2 APG | 43 GP | Seasons: 1979
22. Bob Carrington | SG | 7.1 PPG | 1.8 RPG | 1.8 APG | 35 GP | Seasons: 1978
23. Freddie Lewis | PG | 7.0 PPG | 1.5 RPG | 1.8 APG | 32 GP | Seasons: 1977
24. Wayne Radford | SG | 3.9 PPG | 1.3 RPG | 1.1 APG | 52 GP | Seasons: 1979
25. Kevin Stacom | SG | 4.2 PPG | 1.4 RPG | 1.8 APG | 44 GP | Seasons: 1979
26. Brad Davis | PG | 2.7 PPG | 0.7 RPG | 2.0 APG | 22 GP | Seasons: 1979
27. Johnny Neumann | SG | 4.2 PPG | 0.7 RPG | 1.4 APG | 20 GP | Seasons: 1978
28. Jerome Anderson | SG | 2.4 PPG | 0.4 RPG | 0.4 APG | 27 GP | Seasons: 1977
29. Clyde Mayes | PF | 3.5 PPG | 3.5 RPG | 1.5 APG | 2 GP | Seasons: 1977
30. Bobby Wilson | SG | 2.5 PPG | 1.0 RPG | 0.7 APG | 12 GP | Seasons: 1978
31. Rudy Hackett | PF | 2.4 PPG | 2.0 RPG | 0.6 APG | 5 GP | Seasons: 1977
32. Darrell Elston | SG | 1.0 PPG | 1.2 RPG | 0.4 APG | 5 GP | Seasons: 1977
33. Willie Smith | PG | 0.0 PPG | 0.0 RPG | 1.0 APG | 1 GP | Seasons: 1978

========================================================================
Braves / Clippers (LAC) — 82 players
========================================================================
1. Randy Smith | SG | 18.7 PPG | 4.5 RPG | 5.1 APG | 650 GP | Seasons: 1972-1979
2. Bob McAdoo* | C | 28.2 PPG | 12.7 RPG | 2.6 APG | 334 GP | Seasons: 1973-1977
3. Bob Kauffman | PF | 15.8 PPG | 9.2 RPG | 3.9 APG | 306 GP | Seasons: 1971-1974
4. Jim McMillian | SF | 16.4 PPG | 6.4 RPG | 2.8 APG | 218 GP | Seasons: 1974-1976
5. Ernie DiGregorio | PG | 10.7 PPG | 2.2 RPG | 5.6 APG | 260 GP | Seasons: 1974-1977
6. Gar Heard | PF | 12.5 PPG | 10.7 RPG | 2.5 APG | 198 GP | Seasons: 1974-1976
7. Swen Nater | C | 13.1 PPG | 11.0 RPG | 2.3 APG | 157 GP | Seasons: 1978-1979
8. Dick Garrett | SG | 11.2 PPG | 3.2 RPG | 2.9 APG | 226 GP | Seasons: 1971-1973
9. Elmore Smith | C | 17.8 PPG | 13.8 RPG | 2.0 APG | 154 GP | Seasons: 1972-1973
10. World B. | PG | 28.8 PPG | 3.9 RPG | 4.4 APG | 78 GP | Seasons: 1979
11. Ken Charles | SG | 7.5 PPG | 2.0 RPG | 2.0 APG | 219 GP | Seasons: 1974-1976
12. John Shumate | PF | 13.9 PPG | 9.2 RPG | 2.3 APG | 124 GP | Seasons: 1976-1978
13. John Hummer | PF | 8.5 PPG | 6.3 RPG | 1.8 APG | 202 GP | Seasons: 1971-1973
14. Adrian Dantley* | SF | 20.3 PPG | 7.6 RPG | 1.9 APG | 77 GP | Seasons: 1977
15. Jack Marin | SF | 11.9 PPG | 4.4 RPG | 1.7 APG | 120 GP | Seasons: 1974-1976
16. Don May | SF | 20.2 PPG | 7.5 RPG | 2.0 APG | 76 GP | Seasons: 1971
17. Billy Knight | SF | 22.9 PPG | 7.2 RPG | 3.0 APG | 53 GP | Seasons: 1978
18. Kermit Washington | PF | 11.3 PPG | 9.8 RPG | 1.5 APG | 82 GP | Seasons: 1979
19. Mike Davis | SG | 10.3 PPG | 2.3 RPG | 1.7 APG | 135 GP | Seasons: 1971-1972
20. Em Bryant | PG | 7.9 PPG | 3.1 RPG | 4.4 APG | 127 GP | Seasons: 1971-1972
21. Walt Hazzard | PG | 14.7 PPG | 2.8 RPG | 5.2 APG | 81 GP | Seasons: 1972-1973
22. Cornell Warner | C | 6.0 PPG | 6.5 RPG | 0.9 APG | 131 GP | Seasons: 1971-1973
23. Nick Weatherspoon | SF | 13.8 PPG | 5.5 RPG | 1.6 APG | 82 GP | Seasons: 1979
24. Dale Schlueter | C | 3.0 PPG | 3.3 RPG | 1.3 APG | 147 GP | Seasons: 1975-1976
25. Don Adams | SF | 5.5 PPG | 3.9 RPG | 1.7 APG | 133 GP | Seasons: 1976-1977
26. Bob Weiss | PG | 3.3 PPG | 1.2 RPG | 2.9 APG | 142 GP | Seasons: 1975-1976
27. Kevin Kunnert | C | 5.3 PPG | 5.6 RPG | 1.1 APG | 120 GP | Seasons: 1974-1979
28. Chuck Williams | PG | 5.6 PPG | 1.7 RPG | 3.5 APG | 117 GP | Seasons: 1977-1978
29. Herm Gilliam | SG | 11.2 PPG | 4.2 RPG | 3.6 APG | 80 GP | Seasons: 1971
30. Dave Wohl | PG | 6.8 PPG | 1.2 RPG | 4.0 APG | 97 GP | Seasons: 1973-1974
31. Lee Winfield | PG | 4.7 PPG | 1.6 RPG | 1.7 APG | 104 GP | Seasons: 1974-1975
32. Bird Averitt | SG | 8.4 PPG | 1.2 RPG | 2.4 APG | 109 GP | Seasons: 1977-1978
33. Fred Hilton | SG | 9.4 PPG | 2.1 RPG | 1.6 APG | 120 GP | Seasons: 1972-1973
34. Sidney Wicks | PF | 9.8 PPG | 5.1 RPG | 1.6 APG | 79 GP | Seasons: 1979
35. Marvin Barnes | PF | 11.8 PPG | 7.2 RPG | 2.4 APG | 48 GP | Seasons: 1978
36. Freeman Williams | SG | 10.4 PPG | 1.4 RPG | 1.2 APG | 72 GP | Seasons: 1979
37. Larry McNeill | PF | 11.9 PPG | 5.1 RPG | 1.2 APG | 37 GP | Seasons: 1978
38. Wil Jones | PF | 6.8 PPG | 4.2 RPG | 1.5 APG | 79 GP | Seasons: 1978
39. George Johnson | C | 7.6 PPG | 10.3 RPG | 2.0 APG | 39 GP | Seasons: 1977
40. Tom McMillen | C | 5.0 PPG | 3.7 RPG | 1.2 APG | 70 GP | Seasons: 1976-1977
41. Bill Hosket | PF | 5.7 PPG | 3.5 RPG | 1.0 APG | 57 GP | Seasons: 1971-1972
42. Mike Glenn | SG | 7.9 PPG | 1.4 RPG | 1.4 APG | 56 GP | Seasons: 1978
43. John Gianelli | C | 7.0 PPG | 5.2 RPG | 1.0 APG | 57 GP | Seasons: 1977
44. Howard Komives | PG | 6.1 PPG | 1.8 RPG | 3.6 APG | 67 GP | Seasons: 1973
45. Bill Hewitt | PF | 4.7 PPG | 5.0 RPG | 1.5 APG | 73 GP | Seasons: 1973
46. Bill Willoughby | SF | 6.7 PPG | 3.9 RPG | 0.7 APG | 56 GP | Seasons: 1978
47. Dick Gibbs | SF | 4.7 PPG | 1.5 RPG | 0.7 APG | 72 GP | Seasons: 1976
48. Gus Gerard | SF | 5.5 PPG | 2.6 RPG | 1.0 APG | 51 GP | Seasons: 1977-1978
49. Jim Washington | PF | 4.1 PPG | 4.6 RPG | 1.0 APG | 43 GP | Seasons: 1975-1976
50. Scott Lloyd | C | 2.9 PPG | 2.0 RPG | 0.6 APG | 61 GP | Seasons: 1978-1979
51. Jim McDaniels | C | 5.6 PPG | 4.3 RPG | 1.0 APG | 42 GP | Seasons: 1978
52. Ted McClain | PG | 5.2 PPG | 1.8 RPG | 3.0 APG | 41 GP | Seasons: 1978
53. George Wilson | PF | 5.2 PPG | 5.0 RPG | 1.0 APG | 46 GP | Seasons: 1971
54. Fred Foster | SF | 3.9 PPG | 1.3 RPG | 0.8 APG | 59 GP | Seasons: 1977
55. Jerry Chambers | SF | 6.8 PPG | 2.6 RPG | 0.9 APG | 26 GP | Seasons: 1972
56. Nate Bowman | C | 3.1 PPG | 3.9 RPG | 0.9 APG | 44 GP | Seasons: 1971
57. Connie Norman | SG | 7.3 PPG | 1.5 RPG | 1.1 APG | 22 GP | Seasons: 1979
58. Matt Guokas | SG | 4.9 PPG | 1.5 RPG | 2.6 APG | 27 GP | Seasons: 1974
59. Paul Ruffner | C | 1.8 PPG | 0.8 RPG | 0.2 APG | 42 GP | Seasons: 1974-1975
60. Johnny Neumann | SG | 8.8 PPG | 2.2 RPG | 1.0 APG | 4 GP | Seasons: 1977
61. Paul Long | SG | 4.5 PPG | 1.0 RPG | 0.8 APG | 30 GP | Seasons: 1971
62. Jim Price | PG | 5.2 PPG | 1.7 RPG | 1.9 APG | 20 GP | Seasons: 1977
63. Claude Terry | SG | 3.5 PPG | 0.8 RPG | 1.0 APG | 33 GP | Seasons: 1977
64. Mike Silliman | SF | 2.5 PPG | 1.7 RPG | 0.6 APG | 36 GP | Seasons: 1971
65. Zaid Abdul-Aziz | C | 3.8 PPG | 4.1 RPG | 0.3 APG | 22 GP | Seasons: 1977
66. Freddie Crawford | SG | 5.9 PPG | 2.3 RPG | 1.6 APG | 15 GP | Seasons: 1971
67. Bob Bigelow | SF | 2.9 PPG | 1.6 RPG | 0.9 APG | 29 GP | Seasons: 1979
68. Brian Taylor | PG | 3.8 PPG | 1.3 RPG | 1.0 APG | 20 GP | Seasons: 1979
69. Gary Brokaw | SG | 4.2 PPG | 0.9 RPG | 1.5 APG | 13 GP | Seasons: 1978
70. Jerome Whitehead | C | 1.2 PPG | 1.6 RPG | 0.2 APG | 31 GP | Seasons: 1979
71. Mike Macaluso | SF | 1.6 PPG | 0.8 RPG | 0.1 APG | 30 GP | Seasons: 1974
72. John Olive | SF | 1.3 PPG | 0.6 RPG | 0.1 APG | 34 GP | Seasons: 1979
73. Harold Fox | PG | 3.1 PPG | 0.8 RPG | 1.0 APG | 10 GP | Seasons: 1973
74. Eddie Owens | SF | 2.6 PPG | 1.2 RPG | 0.6 APG | 8 GP | Seasons: 1978
75. Steve Kuberski | SF | 1.7 PPG | 2.5 RPG | 0.3 APG | 10 GP | Seasons: 1976
76. Larry Johnson | SG | 1.5 PPG | 1.2 RPG | 1.8 APG | 4 GP | Seasons: 1978
77. Stan Pietkiewicz | SG | 1.0 PPG | 1.5 RPG | 0.8 APG | 4 GP | Seasons: 1979
78. Mike Lynn | SF | 1.4 PPG | 0.8 RPG | 0.2 APG | 5 GP | Seasons: 1971
79. Bernie Harris | PF | 0.5 PPG | 0.7 RPG | 0.1 APG | 11 GP | Seasons: 1975
80. Clyde Mayes | PF | 1.0 PPG | 1.5 RPG | 0.0 APG | 2 GP | Seasons: 1977
81. Jim Garvin | PF | 0.3 PPG | 0.8 RPG | 0.0 APG | 6 GP | Seasons: 1974
82. Moses Malone* | C | 0.0 PPG | 0.5 RPG | 0.0 APG | 2 GP | Seasons: 1977

========================================================================
Lakers (LAL) — 69 players
========================================================================
1. Gail Goodrich* | SG | 22.5 PPG | 3.2 RPG | 5.0 APG | 466 GP | Seasons: 1971-1976
2. Kareem Abdul-Jabbar* | C | 25.9 PPG | 14.0 RPG | 4.7 APG | 306 GP | Seasons: 1976-1979
3. Jerry West* | PG | 26.1 PPG | 4.3 RPG | 8.7 APG | 320 GP | Seasons: 1970-1974
4. Happy Hairston | PF | 15.2 PPG | 12.4 RPG | 2.3 APG | 394 GP | Seasons: 1970-1975
5. Wilt Chamberlain* | C | 16.7 PPG | 18.7 RPG | 4.2 APG | 258 GP | Seasons: 1970-1973
6. Jim McMillian | SF | 15.3 PPG | 5.4 RPG | 2.3 APG | 242 GP | Seasons: 1971-1973
7. Don Ford | PF | 7.8 PPG | 4.1 RPG | 1.5 APG | 316 GP | Seasons: 1976-1979
8. Lucius Allen | PG | 16.0 PPG | 3.4 RPG | 5.1 APG | 210 GP | Seasons: 1975-1977
9. Pat Riley* | SG | 7.8 PPG | 1.6 RPG | 1.7 APG | 296 GP | Seasons: 1971-1976
10. Keith Erickson | SF | 9.5 PPG | 4.7 RPG | 3.1 APG | 232 GP | Seasons: 1970-1973
11. Norm Nixon | PG | 15.4 PPG | 2.9 RPG | 7.9 APG | 163 GP | Seasons: 1978-1979
12. Cazzie Russell | SF | 14.5 PPG | 3.0 RPG | 2.2 APG | 196 GP | Seasons: 1975-1977
13. Jim Price | PG | 9.9 PPG | 2.9 RPG | 3.3 APG | 225 GP | Seasons: 1973-1979
14. Kermit Washington | PF | 6.3 PPG | 6.7 RPG | 0.9 APG | 214 GP | Seasons: 1974-1978
15. Adrian Dantley* | SF | 18.3 PPG | 6.4 RPG | 2.8 APG | 116 GP | Seasons: 1978-1979
16. Elmore Smith | C | 11.7 PPG | 11.1 RPG | 1.9 APG | 155 GP | Seasons: 1974-1975
17. Jamaal Wilkes* | SF | 16.4 PPG | 7.4 RPG | 3.1 APG | 133 GP | Seasons: 1978-1979
18. Bill Bridges | PF | 8.5 PPG | 8.9 RPG | 2.4 APG | 154 GP | Seasons: 1973-1975
19. Elgin Baylor* | SF | 21.9 PPG | 9.6 RPG | 4.8 APG | 65 GP | Seasons: 1970-1972
20. Lou Hudson | SG | 11.8 PPG | 2.0 RPG | 2.1 APG | 160 GP | Seasons: 1978-1979
21. Mel Counts | C | 7.9 PPG | 5.8 RPG | 1.5 APG | 185 GP | Seasons: 1970-1974
22. Connie Hawkins* | SF | 11.0 PPG | 6.3 RPG | 4.4 APG | 114 GP | Seasons: 1974-1975
23. Tom Abernethy | SF | 6.5 PPG | 3.9 RPG | 1.4 APG | 143 GP | Seasons: 1977-1978
24. Rick Roberson | C | 7.1 PPG | 7.0 RPG | 1.0 APG | 139 GP | Seasons: 1970-1971
25. Corky Calhoun | SF | 5.2 PPG | 4.3 RPG | 1.2 APG | 133 GP | Seasons: 1975-1976
26. Earl Tatum | SG | 10.6 PPG | 3.5 RPG | 2.0 APG | 93 GP | Seasons: 1977-1978
27. Dave Robisch | C | 4.8 PPG | 3.4 RPG | 1.0 APG | 135 GP | Seasons: 1978-1979
28. Cornell Warner | PF | 6.8 PPG | 8.3 RPG | 1.2 APG | 95 GP | Seasons: 1976-1977
29. Stu Lantz | SG | 7.1 PPG | 2.5 RPG | 2.1 APG | 109 GP | Seasons: 1975-1976
30. Kenny Carr | PF | 6.9 PPG | 4.0 RPG | 0.7 APG | 124 GP | Seasons: 1978-1979
31. Don Chaney | SG | 5.9 PPG | 3.8 RPG | 3.6 APG | 90 GP | Seasons: 1977-1978
32. Flynn Robinson | SG | 9.6 PPG | 1.7 RPG | 2.1 APG | 70 GP | Seasons: 1972-1973
33. Dick Garrett | SG | 11.6 PPG | 3.2 RPG | 2.5 APG | 73 GP | Seasons: 1970
34. Willie McCarter | SG | 7.3 PPG | 1.8 RPG | 1.9 APG | 116 GP | Seasons: 1970-1971
35. Donnie Freeman | SG | 10.8 PPG | 2.8 RPG | 2.7 APG | 64 GP | Seasons: 1976
36. Brian Winters | SG | 11.7 PPG | 2.0 RPG | 2.9 APG | 68 GP | Seasons: 1975
37. Charlie Scott | SG | 11.7 PPG | 3.1 RPG | 4.9 APG | 48 GP | Seasons: 1978
38. C.J. Kupec | SF | 4.2 PPG | 2.3 RPG | 0.6 APG | 98 GP | Seasons: 1976-1977
39. Leroy Ellis | C | 4.4 PPG | 4.1 RPG | 0.6 APG | 84 GP | Seasons: 1972-1973
40. Stan Love | PF | 6.2 PPG | 3.3 RPG | 0.9 APG | 81 GP | Seasons: 1974-1975
41. James Edwards | C | 14.8 PPG | 7.2 RPG | 1.2 APG | 25 GP | Seasons: 1978
42. Johnny Egan | PG | 7.3 PPG | 1.4 RPG | 3.0 APG | 72 GP | Seasons: 1970
43. Ron Boone | SG | 7.4 PPG | 1.8 RPG | 1.9 APG | 82 GP | Seasons: 1979
44. Zelmo Beaty* | C | 5.5 PPG | 4.7 RPG | 1.1 APG | 69 GP | Seasons: 1975
45. Bo Lamar | PG | 7.1 PPG | 1.3 RPG | 2.5 APG | 71 GP | Seasons: 1977
46. John Trapp | SF | 5.4 PPG | 3.1 RPG | 0.7 APG | 63 GP | Seasons: 1972-1973
47. Johnny Neumann | SG | 5.9 PPG | 1.1 RPG | 2.3 APG | 59 GP | Seasons: 1977
48. Fred Hetzel | SF | 4.8 PPG | 2.5 RPG | 0.6 APG | 59 GP | Seasons: 1971
49. John Tresvant | PF | 5.7 PPG | 3.1 RPG | 1.0 APG | 28 GP | Seasons: 1970-1971
50. Brad Davis | PG | 2.7 PPG | 0.9 RPG | 2.4 APG | 38 GP | Seasons: 1978-1979
51. Travis Grant | SF | 3.6 PPG | 1.5 RPG | 0.2 APG | 36 GP | Seasons: 1973-1974
52. Mack Calvin | PG | 7.9 PPG | 1.3 RPG | 1.8 APG | 12 GP | Seasons: 1977
53. Ron Carter | SG | 3.1 PPG | 1.0 RPG | 0.5 APG | 46 GP | Seasons: 1979
54. Bill Hewitt | PF | 3.3 PPG | 7.0 RPG | 1.4 APG | 20 GP | Seasons: 1970
55. Mike Lynn | SF | 2.7 PPG | 1.5 RPG | 0.7 APG | 44 GP | Seasons: 1970
56. Jim Cleamons | PG | 2.6 PPG | 1.0 RPG | 0.9 APG | 38 GP | Seasons: 1972
57. Jim McDaniels | C | 2.6 PPG | 2.1 RPG | 0.4 APG | 35 GP | Seasons: 1976
58. Ernie DiGregorio | PG | 3.9 PPG | 0.9 RPG | 2.8 APG | 25 GP | Seasons: 1978
59. Nate Hawthorne | SG | 3.2 PPG | 1.0 RPG | 0.7 APG | 33 GP | Seasons: 1974
60. Ron Williams | PG | 4.9 PPG | 2.1 RPG | 2.3 APG | 9 GP | Seasons: 1976
61. Cliff Meely | PF | 3.2 PPG | 2.2 RPG | 0.5 APG | 20 GP | Seasons: 1976
62. Marv Roberts | SF | 2.1 PPG | 0.9 RPG | 0.7 APG | 28 GP | Seasons: 1977
63. Bill Turner | PF | 2.0 PPG | 1.3 RPG | 0.6 APG | 19 GP | Seasons: 1973
64. Walt Wesley | C | 4.0 PPG | 1.0 RPG | 1.0 APG | 1 GP | Seasons: 1976
65. Allen Murphy | SG | 2.5 PPG | 2.0 RPG | 0.0 APG | 2 GP | Seasons: 1977
66. John Roche | SG | 0.5 PPG | 0.2 RPG | 0.4 APG | 15 GP | Seasons: 1976
67. Michael Cooper | SG | 2.0 PPG | 0.0 RPG | 0.0 APG | 3 GP | Seasons: 1979
68. Roger Brown | C | 1.0 PPG | 0.0 RPG | 0.0 APG | 1 GP | Seasons: 1973
69. Earnie Killum | SG | 0.2 PPG | 0.5 RPG | 0.0 APG | 4 GP | Seasons: 1971

========================================================================
Bucks (MIL) — 68 players
========================================================================
1. Kareem Abdul-Jabbar* | C | 30.4 PPG | 15.3 RPG | 4.3 APG | 467 GP | Seasons: 1970-1975
2. Bob Dandridge | SF | 18.8 PPG | 7.4 RPG | 3.2 APG | 607 GP | Seasons: 1970-1977
3. Jon McGlocklin | SG | 11.5 PPG | 2.1 RPG | 3.1 APG | 515 GP | Seasons: 1970-1976
4. Oscar Robertson* | PG | 16.3 PPG | 4.9 RPG | 7.5 APG | 288 GP | Seasons: 1971-1974
5. Lucius Allen | PG | 13.8 PPG | 3.3 RPG | 4.4 APG | 303 GP | Seasons: 1971-1975
6. Brian Winters | SG | 19.3 PPG | 2.9 RPG | 4.7 APG | 315 GP | Seasons: 1976-1979
7. Junior Bridgeman | SF | 13.0 PPG | 4.0 RPG | 2.1 APG | 327 GP | Seasons: 1976-1979
8. Marques Johnson | SF | 22.5 PPG | 9.1 RPG | 2.7 APG | 157 GP | Seasons: 1978-1979
9. Kevin Restani | PF | 6.0 PPG | 4.6 RPG | 1.4 APG | 311 GP | Seasons: 1975-1979
10. Mickey Davis | SF | 5.2 PPG | 2.8 RPG | 1.0 APG | 286 GP | Seasons: 1973-1977
11. Greg Smith | PF | 10.4 PPG | 7.6 RPG | 2.3 APG | 192 GP | Seasons: 1970-1972
12. Curtis Perry | PF | 8.5 PPG | 9.2 RPG | 1.9 APG | 198 GP | Seasons: 1972-1974
13. Quinn Buckner | PG | 8.4 PPG | 3.0 RPG | 5.4 APG | 242 GP | Seasons: 1977-1979
14. Dave Meyers | PF | 10.9 PPG | 6.5 RPG | 2.1 APG | 202 GP | Seasons: 1976-1978
15. Flynn Robinson | PG | 21.8 PPG | 3.2 RPG | 5.5 APG | 81 GP | Seasons: 1970
16. Elmore Smith | C | 13.4 PPG | 9.8 RPG | 1.1 APG | 112 GP | Seasons: 1976-1977
17. Kent Benson | C | 10.2 PPG | 5.8 RPG | 2.0 APG | 151 GP | Seasons: 1978-1979
18. Gary Brokaw | SG | 8.4 PPG | 1.8 RPG | 3.1 APG | 189 GP | Seasons: 1975-1977
19. Lloyd Walton | PG | 4.7 PPG | 1.1 RPG | 3.7 APG | 204 GP | Seasons: 1977-1979
20. Dick Cunningham | C | 2.2 PPG | 2.9 RPG | 0.5 APG | 218 GP | Seasons: 1970-1975
21. Jim Price | PG | 12.6 PPG | 3.4 RPG | 5.0 APG | 127 GP | Seasons: 1975-1977
22. John Gianelli | C | 7.8 PPG | 5.6 RPG | 2.1 APG | 164 GP | Seasons: 1978-1979
23. Cornell Warner | PF | 7.0 PPG | 8.2 RPG | 1.3 APG | 146 GP | Seasons: 1974-1975
24. Ernie Grunfeld | SF | 8.7 PPG | 3.6 RPG | 2.3 APG | 155 GP | Seasons: 1978-1979
25. Alex English* | SF | 7.7 PPG | 4.0 RPG | 1.1 APG | 142 GP | Seasons: 1977-1978
26. Swen Nater | C | 13.0 PPG | 12.0 RPG | 1.5 APG | 72 GP | Seasons: 1977
27. Terry Driscoll | PF | 4.0 PPG | 3.8 RPG | 0.8 APG | 134 GP | Seasons: 1973-1975
28. Ron Williams | PG | 5.1 PPG | 1.0 RPG | 1.9 APG | 117 GP | Seasons: 1974-1975
29. Bob Boozer | PF | 9.1 PPG | 5.4 RPG | 1.6 APG | 80 GP | Seasons: 1971
30. John Block | PF | 8.5 PPG | 5.2 RPG | 1.2 APG | 79 GP | Seasons: 1972
31. George Thompson | SG | 10.7 PPG | 2.5 RPG | 3.1 APG | 73 GP | Seasons: 1975
32. Zaid Abdul-Aziz | PF | 7.4 PPG | 7.5 RPG | 0.8 APG | 80 GP | Seasons: 1970
33. Freddie Crawford | SG | 7.6 PPG | 2.4 RPG | 2.9 APG | 77 GP | Seasons: 1970
34. Len Chappell | SF | 8.3 PPG | 3.7 RPG | 0.7 APG | 75 GP | Seasons: 1970
35. Wali Jones | PG | 6.6 PPG | 1.4 RPG | 2.6 APG | 75 GP | Seasons: 1972-1973
36. Scott Lloyd | C | 5.2 PPG | 2.8 RPG | 0.5 APG | 83 GP | Seasons: 1977-1978
37. George Johnson | PF | 6.2 PPG | 5.4 RPG | 1.2 APG | 67 GP | Seasons: 1979
38. Toby Kimball | PF | 3.5 PPG | 4.2 RPG | 0.8 APG | 74 GP | Seasons: 1972
39. Jim Fox | C | 3.9 PPG | 3.4 RPG | 0.6 APG | 70 GP | Seasons: 1976
40. Russ Lee | SF | 2.6 PPG | 1.0 RPG | 0.7 APG | 82 GP | Seasons: 1973-1974
41. Fred Carter | SG | 8.3 PPG | 2.0 RPG | 2.2 APG | 47 GP | Seasons: 1977
42. Clyde Mayes | PF | 4.4 PPG | 4.0 RPG | 0.6 APG | 65 GP | Seasons: 1976
43. Chuck Terry | SF | 1.8 PPG | 2.0 RPG | 0.6 APG | 74 GP | Seasons: 1973-1974
44. Guy Rodgers* | PG | 3.2 PPG | 1.2 RPG | 3.3 APG | 64 GP | Seasons: 1970
45. McCoy McLemore | SF | 4.2 PPG | 3.7 RPG | 1.1 APG | 38 GP | Seasons: 1971-1972
46. Steve Kuberski | SF | 2.8 PPG | 2.1 RPG | 0.6 APG | 59 GP | Seasons: 1975
47. Norm Van | PG | 2.8 PPG | 1.1 RPG | 4.2 APG | 38 GP | Seasons: 1979
48. Gary Freeman | SF | 3.7 PPG | 2.4 RPG | 0.8 APG | 41 GP | Seasons: 1971
49. Bob Greacen | SF | 2.6 PPG | 1.5 RPG | 0.9 APG | 43 GP | Seasons: 1970-1971
50. Jeff Webb | SG | 2.0 PPG | 0.9 RPG | 0.5 APG | 48 GP | Seasons: 1971-1972
51. Bill Zopf | PG | 2.2 PPG | 0.9 RPG | 1.4 APG | 53 GP | Seasons: 1971
52. Rowland Garrett | SF | 4.7 PPG | 2.2 RPG | 0.6 APG | 33 GP | Seasons: 1977
53. Walt Wesley | C | 2.1 PPG | 1.3 RPG | 0.3 APG | 41 GP | Seasons: 1975
54. Jim Eakins | C | 2.9 PPG | 1.7 RPG | 0.7 APG | 17 GP | Seasons: 1978
55. Sam Smith | SF | 3.5 PPG | 0.6 RPG | 1.0 APG | 16 GP | Seasons: 1979
56. Gary Gregor | SF | 3.0 PPG | 3.6 RPG | 1.0 APG | 9 GP | Seasons: 1973
57. Charlie Lowery | PG | 2.2 PPG | 0.9 RPG | 0.7 APG | 20 GP | Seasons: 1972
58. John Arthurs | SG | 3.2 PPG | 1.3 RPG | 1.5 APG | 11 GP | Seasons: 1970
59. Barry Nelson | C | 1.2 PPG | 0.7 RPG | 0.2 APG | 28 GP | Seasons: 1972
